ID,LCLAS_NM,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_CD,LEGALDONG_NM,ADSTRD_CD,ADSTRD_NM,RDNMADR_CD,RDNMADR_NM,ZIP_NO,GID_CD,FCLTY_LO,FCLTY_LA,FLAG_NM,REGIST_AT,TEL_NO,OPNNG_DE,REGIST_DC,REGIST_DE,REGIST_NO,HMPG_ADDR,SOUND_PROVD_AT,SOUND_UTILIIZA_PRICE,MOBILE_PROVD_AT,LND_AR_VALUE,BULD_AR_VALUE,DSPY_AR_CN,AR_CN,EDC_FCLTY_AR_VALUE,OFFM_AR_CN,DATA_SPCE_AR_VALUE,DATA_CO,PBLPRFR_CAS_CO,TOT_PROGRM_CO,OPNNG_DAY_CO,VIEWNG_NMPR_CO,DAY_AVRG_VIEWNG_NMPR_CO,VIEWNG_PRICE,INFN_VIEWNG_PRICE,SCHBOY_VIEWNG_PRICE,MSKLSD_VIEWNG_PRICE,ADULT_VIEWNG_PRICE,GRP_DSCNT_RT,ETC_DSCNT_RT,DSCNT_CN,FRE_TRGET_CN,SPECL_VIEWNG_PRICE,INFN_SPECL_VIEWNG_PRICE,SCHBOY_SPECL_VIEWNG_PRICE,MSKLSD_SPECL_VIEWNG_PRICE,ADULT_SPECL_VIEWNG_PRICE,GRP_SPECL_VIEWNG_RT,ETC_SPECL_VIEWNG_DSCNT_RT,ETC_SPECL_VIEWNG_DSCNT_CN,FRE_SPECL_VIEWNG_PRICE,NMPR_CO,GVRNM_EMP_SM_CO,QUALF_HOLD_CO,TOT_CNTRCT_EMP_CO,CNTRCT_EMP_CRTFCT_CO,GNRL_GVRNM_EMP_CO,CNTRCT_EMP_CO,PUBLIC_INTN_CO,PUBLIC_VLNTER_CO,ARTGR_EMP_CO,CURTR_QUALF_HOLD_CO,CURTR_NTHG_QUALF_HOLD_CO,PRFSN_CO,GNRL_EMP_CO,PRVATE_INTN_CO,PRVATE_VLNTER_CO,RM_CN,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCDMART23N000000162,¹®È­½Ã¼³,¹Ì¼ú°ü,Àå±æÈ¯¹Ì¼ú°ü,°­¿ø,°­¸ª½Ã,5115011500,°ß¼Òµ¿,5115059000,¼ÛÁ¤µ¿,4.21503E+11,°­¿øµµ °­¸ª½Ã ÇØ¾È·Î 10,25556,¸¶»ç270759,128.943099,37.77446485,»ç¸³,1Á¾,033-661-3413,2020.11.17,Y,2020.12.28,°­¿ø-»ç¸³13-2020-01È£,changkilhwanartmuseum.com,Y,¹«·á,N,1430,2265,625.747,,,42.82,121,1364,¿¬4È¸,1,340,9800,29,10000,5000,5000,6000,10000,20,10,"±¹°¡À¯°øÀÚ, °æ·Î",,10000,,,,,,,,,,,,,,,,,,2,1,,1,,,1,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000163,¹®È­½Ã¼³,¹Ì¼ú°ü,Á¤¼±507¹Ì¼ú°ü,°­¿ø,Á¤¼±±º,5177025030,Á¤¼±À¾ ±¤ÇÏ¸®,5177025000,Á¤¼±À¾,4.27703E+11,°­¿øµµ Á¤¼±±º Á¤¼±À¾ µ¿°­·Î 2914,26133,¶ó»ç997297,128.6267073,37.36136796,»ç¸³,2Á¾,02-507-5755,2019.03.31,Y,2019.06.20,°­¿ø-»ç¸³21-2019-01È£,www.museum507.org/,N,,N,,562,562,,200,34,,,¿¬3È¸,6,200,3000,15,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,2,,1,,1,,2,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000164,¹®È­½Ã¼³,¹Ì¼ú°ü,Äè¿¬ÀçµµÀÚ¹Ì¼ú°ü,°­¿ø,¿µ¿ù±º,5175035521,ÇÑ¹Ýµµ¸é ¿ËÁ¤¸®,5175035500,ÇÑ¹Ýµµ¸é,4.27503E+11,°­¿øµµ ¿µ¿ù±º ÇÑ¹Ýµµ¸é ÇÑ¹Ýµµ·Î 452,26213,¶ó»ç770136,128.3679631,37.21816277,»ç¸³,1Á¾,033-372-8436,2008.11.08,Y,2012.12.31,°­¿ø-»ç¸³13-2012-42È£,www.kwaeyeonjae.com,N,,N,5808,399,138,,145,15,15,300,,1,255,187,1,5000,3000,4000,4000,5000,20,50,"±º¹Î, 65¼¼ÀÌ»ó","Àå¾Ö 2±Þ ÀÌ»ó, 5¼¼ ¹Ì¸¸",,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,1,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000165,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇÇ¿ò¹Ì¼ú°ü,°­¿ø,°í¼º±º,5182032030,Á×¿Õ¸é ¾ßÃÌ¸®,5182032000,Á×¿Õ¸é,4.28205E+11,°­¿øµµ °í¼º±º Á×¿Õ¸é °î½ÇÆò±æ 330,24749,¶ó¾Æ865345,128.490162,38.30723197,»ç¸³,¹Ìµî·Ï,033-631-0030,2020.11.20,N,¹Ìµî·Ï,¹Ìµî·Ï,,N,,N,1600,2840,1600,,280,80,270,,¿¬7È¸,10,365,5000,14,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,,,2,,2,,1,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000166,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇÏ½½¶ó¹Ì¼ú°ü,°­¿ø,°­¸ª½Ã,5115034028,°­µ¿¸é Á¤µ¿Áø¸®,5115034000,°­µ¿¸é,4.21503E+11,°­¿øµµ °­¸ª½Ã °­µ¿¸é À²°î·Î 1441,25631,¸¶»ç329683,129.0078439,37.70545838,»ç¸³,1Á¾,033-644-9411,2003.10.20,Y,2007.07.09,°­¿ø-»ç¸³12-2007-04È£,www.museumhaslla.com,N,,Y,108596,284.38,177,,,21,12.4,300,¿¬1È¸,11,365,310000,849,15000,11000,11000,13000,15000,10,,"±¹°¡À¯°øÀÚ, Àå¾ÖÀÎ",,,,,,,,,,,,,,,,,,,,2,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000167,¹®È­½Ã¼³,¹Ì¼ú°ü,°ü¾Æ°¶·¯¸®,ÃæºÏ,ÃæÁÖ½Ã,4313010100,¼º³»µ¿,4313051500,¼º³».ÃæÀÎµ¿,4.31305E+11,ÃæÃ»ºÏµµ ÃæÁÖ½Ã °ü¾Æ5±æ 10,27388,¶ó¹Ù388858,127.9360859,36.97007574,°ø¸³,¹Ìµî·Ï,043-850-3910,2005.07.12,N,¹Ìµî·Ï,¹Ìµî·Ï,www.chungju.go.kr/culture/index.do,N,,N,873,730.3,200,,,,,,,,265,7800,29,,,,,,,,,,,0,0,0,5000,,,,"ÁøÃµ±º¹Î, 65¼¼ ÀÌ»ó",,,,,,1,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000168,¹®È­½Ã¼³,¹Ì¼ú°ü,ÁøÃµ±º¸³ »ý°ÅÆÇÈ­¹Ì¼ú°ü,ÃæºÏ,ÁøÃµ±º,4375025028,ÁøÃµÀ¾ Àå°ü¸®,4375025000,ÁøÃµÀ¾,4.37503E+11,ÃæÃ»ºÏµµ ÁøÃµ±º ÁøÃµÀ¾ ¹é°î·Î 1504-10,27843,´Ù¹Ù924747,127.4148854,36.87095956,°ø¸³,1Á¾,043-539-3607,2010.09.16,Y,2014.01.07,ÃæºÏ-°ø¸³13-2014-01È£,"www.jincheon,go.kr",N,,N,4120,1538,357,,219,63,12,,¿¬4È¸,6,310,17104,55,,,,,,,,,,5000,0,0,0,1000,30,,Ã»ÁÖ½Ã¹Î 50% ÇÒÀÎ,"Ã»ÁÖ½Ã¸³¹Ì¼ú°ü °ü¸®¤ý¿î¿µ Á¶·Ê Á¦8Á¶ °¢ È£ÀÇ ¾î´À ÇÏ³ª¿¡ ÇØ´çÇÏ´Â »ç¶÷

1. ±¹ºó, ¿Ü±³»çÀý´Ü ¹× ±× ¼öÇàÀÚ
2. 6¼¼ÀÌÇÏÀÇ ¾î¸°ÀÌ, 65¼¼ ÀÌ»ó ³ëÀÎ
3. ÇÐ¼ú¿¬±¸ ¹× °ø¹«¼öÇà
4. Àå¾ÖÀÎº¹Áö¹ý¿¡ µû¸¥ Àå¾ÖÀÎ
5. ±¹°¡À¯°øÀÚ µî ¿¹¿ì ¹× Áö¿ø¿¡ °üÇÑ ¹ý·ü¿¡ µû¸¥ ±¹°¡À¯°øÀÚ µî(8°³¹ý·É)
6. ±× ¹Û¿¡ ¹Ì¼ú°ü ¿î¿µ»ó Æ¯º°È÷ ÇÊ¿äÇÏ´Ù°í ½ÃÀåÀÌ ÀÎÁ¤ÇÏ´Â »ç¶÷",,1,1,2,,,2,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000169,¹®È­½Ã¼³,¹Ì¼ú°ü,Ã»ÁÖ½Ã¸³¹Ì¼ú°ü,ÃæºÏ,Ã»ÁÖ½Ã,4311210100,»çÁ÷µ¿,4311252000,»çÁ÷2µ¿,,ÃæÃ»ºÏµµ Ã»ÁÖ½Ã ¼­¿ø±¸ Ãæ·Ä·Î 18¹ø±æ 50,28654,´Ù¹Ù980485,127.4782984,36.6347177,°ø¸³,1Á¾,043-201-2658,2016.07.01,Y,2018.01.09,ÃæºÏ-°ø¸³13-2018-01È£,cmoa.cheongju.go.kr,N,,N,9134,4910,1641,,195.9,174.1,69,3592,¿¬9È¸,10,258,24744,96,1000,0,0,0,1000,30,,Ã»ÁÖ½Ã¹Î 50%ÇÒÀÎ,"Ã»ÁÖ½Ã¸³¹Ì¼ú°ü °ü¸®¤ý¿î¿µ Á¶·Ê Á¦8Á¶ °¢ È£ÀÇ ¾î´À ÇÏ³ª¿¡ ÇØ´çÇÏ´Â »ç¶÷

1. ±¹ºó, ¿Ü±³»çÀý´Ü ¹× ±× ¼öÇàÀÚ
2. 6¼¼ÀÌÇÏÀÇ ¾î¸°ÀÌ, 65¼¼ ÀÌ»ó ³ëÀÎ
3. ÇÐ¼ú¿¬±¸ ¹× °ø¹«¼öÇà
4. Àå¾ÖÀÎº¹Áö¹ý¿¡ µû¸¥ Àå¾ÖÀÎ
5. ±¹°¡À¯°øÀÚ µî ¿¹¿ì ¹× Áö¿ø¿¡ °üÇÑ ¹ý·ü¿¡ µû¸¥ ±¹°¡À¯°øÀÚ µî(8°³¹ý·É)
6. ±× ¹Û¿¡ ¹Ì¼ú°ü ¿î¿µ»ó Æ¯º°È÷ ÇÊ¿äÇÏ´Ù°í ½ÃÀåÀÌ ÀÎÁ¤ÇÏ´Â »ç¶÷",1000,500,500,800,1000,20,50,Ã»ÁÖ½Ã¹Î 50% ÇÒÀÎ,¹®ÀÇ¹®È­Àç´ÜÁö ÀÔÀå°´,3,6,6,2,,6,2,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000170,¹®È­½Ã¼³,¹Ì¼ú°ü,Ã»ÁÖ½Ã¸³¹Ì¼ú°ü ºÐ°ü(´ëÃ»È£¹Ì¼ú°ü),ÃæºÏ,Ã»ÁÖ½Ã,4311135021,¹®ÀÇ¸é ¹®»ê¸®,4311135000,¹®ÀÇ¸é,,ÃæÃ»ºÏµµ Ã»ÁÖ½Ã »ó´ç±¸ ¹®ÀÇ¸é ´ëÃ»È£¹Ý·Î721(¹®ÀÇ¹®È­Àç´ÜÁö³»),28208,´Ù¹Ù994343,127.4937195,36.50711307,°ø¸³,1Á¾,043-201-2658,2004.10.02,Y,2007.03.02,ÃæºÏ-°ø¸³13-2007-01È£,cmoa.cheongju.go.kr/daecheongho/index.do,N,,N,4900,1411,446,,116,132,,,¿¬4È¸,3,235,56343,240,,,,,,,,,,1000,,,,,,,,ÀüÃ¼,1,,,1,1,,1,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000171,¹®È­½Ã¼³,¹Ì¼ú°ü,Ã»ÁÖ½ÃÇÑ±¹°ø¿¹°ü,ÃæºÏ,Ã»ÁÖ½Ã,4311410200,³»´öµ¿,4311453000,³»´ö2µ¿,,"ÃæÃ»ºÏµµ Ã»ÁÖ½Ã Ã»¿ø±¸ »ó´ç·Î 314, ¹®È­Á¦Á¶Ã¢ º»°ü",28501,´Ù¹Ù993509,127.4923824,36.65619554,°ø¸³,1Á¾,043-219-1800,2001.09.25,Y,2005.09.15,ÃæºÏ-°ø¸³13-2005-01È£,cjkcm.org,N,,N,10911,14238,6280,,561,728,981,,¿¬3È¸,6,313,22352,71,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,3,5,,3,3,4,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000172,¹®È­½Ã¼³,¹Ì¼ú°ü,¼º¸¶·ç¹Ì¼ú°ü,ÃæºÏ,ÃæÁÖ½Ã,4313033523,´ë¼Ò¿ø¸é Àå¼º¸®,4313033500,´ë¼Ò¿ø¸é,4.31305E+11,ÃæÃ»ºÏµµ ÃæÁÖ½Ã ´ë¼Ò¿ø¸é Àå¼º±æ 38-1,27472,¶ó¹Ù301848,127.838825,36.96136388,»ç¸³,¹Ìµî·Ï,043-848-7200,2007.12.01,N,¹Ìµî·Ï,¹Ìµî·Ï,blog.naver.com/sungmaruart,N,,N,1500,330,200,,50,,,,,,365,3000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000173,¹®È­½Ã¼³,¹Ì¼ú°ü,½¦¸¶¹Ì¼ú°ü,ÃæºÏ,Ã»ÁÖ½Ã,4311425037,³»¼öÀ¾ ¿øÅë¸®,4311425000,³»¼öÀ¾,,ÃæÃ»ºÏµµ Ã»ÁÖ½Ã Ã»¿ø±¸ ³»¼ö·Î 241,28152,´Ù¹Ù999552,127.4996815,36.6950253,»ç¸³,1Á¾,043-221-3269,2009.06.26,Y,2011.01.03,ÃæºÏ-»ç¸³13-2011-01È£,www.schemaartmuseum.com,N,,N,3967,620,186,,43,110,28,47000,¿¬11È¸,5,242,4000,17,2000,0,1000,1000,50,50,50,50,,,,,,,,,,ÀüÃ¼,,,,,,,,,,5,,,,,3,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000174,¹®È­½Ã¼³,¹Ì¼ú°ü,½Å¹Ì¼ú°ü,ÃæºÏ,Ã»ÁÖ½Ã,4311210100,»çÁ÷µ¿,4311251000,»çÁ÷1µ¿,,ÃæÃ»ºÏµµ Ã»ÁÖ½Ã ¼­¿ø±¸ È£±¹·Î 97¹ø±æ 30,28556,´Ù¹Ù978488,127.4757213,36.63782718,»ç¸³,2Á¾,043-264-5545,2000.07.01,Y,2003.10.08,ÃæºÏ-»ç¸³13-2003-01È£,shinmuseum.org,N,,N,1447.5,716,482,,103,43,45,,¿¬4È¸,,150,1400,9,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000175,¹®È­½Ã¼³,¹Ì¼ú°ü,¿ì¹Î¾ÆÆ®¼¾ÅÍ,ÃæºÏ,Ã»ÁÖ½Ã,4311110400,ºÏ¹®·Î3°¡,4311152500,Áß¾Óµ¿,,ÃæÃ»ºÏµµ Ã»ÁÖ½Ã »ó´ç±¸ »çºÏ·Î 164 ÁöÇÏ1Ãþ,28542,´Ù¹Ù990496,127.4891332,36.64452277,»ç¸³,1Á¾,043-222-0357,2011.09.02,Y,2012.03.23,ÃæºÏ-»ç¸³13-2012-02È£,www.wuminartcenter.org,N,,N,686,851,465,,84,108,,,¿¬11È¸,25,310,5597,18,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,5,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000176,¹®È­½Ã¼³,¹Ì¼ú°ü,¿îº¸¹Ì¼ú°ü,ÃæºÏ,Ã»ÁÖ½Ã,4311425026,³»¼öÀ¾ Çüµ¿¸®,4311425000,³»¼öÀ¾,,ÃæÃ»ºÏµµ Ã»ÁÖ½Ã Ã»¿ø±¸ ³»¼öÀ¾ Çüµ¿2±æ 92-41,28149,¶ó¹Ù058548,127.5650627,36.69193256,»ç¸³,1Á¾,043-213-0570,2001.05.26,Y,2001.09.27,ÃæºÏ-»ç¸³13-2001-02È£,www.woonbo.kr,N,,N,2645,1408,200,,,,,,¿¬2È¸,,317,13000,41,6000,0,4000,5000,6000,20¸íÀÌ»ó 20%,,,5¼¼ ¹Ì¸¸,,0,500,500,1000,"¼ºÀÎ 30%, ÇÐ»ý, ±ºÀÎ, ´ëÇÐ»ý 40%",,,"65¼¼ ÀÌ»ó, 6¼¼ ÀÌÇÏ, Àå¾ÖÀÎ µî",,,,,,,,,,3,4,,4,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000177,¹®È­½Ã¼³,¹Ì¼ú°ü,°í¾ÏÀÌÀÀ³ë»ý°¡±â³ä°ü,Ãæ³²,È«¼º±º,4480025621,È«ºÏÀ¾ Áß°è¸®,4480025600,È«ºÏÀ¾,4.48003E+11,ÃæÃ»³²µµ È«¼º±º È«ºÏÀ¾ ÀÌÀÀ³ë·Î 61-7,32251,´Ù¹Ù224475,126.6321657,36.62261972,°ø¸³,1Á¾,041-630-9232,2011.11.08,Y,2011.11.08,Ãæ³²-°ø¸³13-2011-06È£,leeungno.hongseong.go.kr,N,,Y,20596,1312,432,,50,34,150,10000,¿¬4È¸,27,276,14298,52,1000,0,500,500,1000,"¼ºÀÎ30%,ÇÐ»ý,±ºÀÎ,´ëÇÐ»ý 40%",,,"65¼¼ÀÌ»ó, 6¼¼ÀÌÇÏ, Àå¾ÖÀÎ µî",1000,,,,,,,,,,2,2,2,,2,2,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000178,¹®È­½Ã¼³,¹Ì¼ú°ü,Ãµ¾È½Ã¸³¹Ì¼ú°ü,Ãæ³²,Ãµ¾È½Ã,4413134026,¼º³²¸é ¿ë¿ø¸®,4413134000,¼º³²¸é,,ÃæÃ»³²µµ Ãµ¾È½Ã µ¿³²±¸ ¼º³²¸é Á¾ÇÕÈÞ¾çÁö·Î 185,31246,´Ù¹Ù754620,127.2248886,36.75613028,°ø¸³,1Á¾,1566-0155,2012.09.03,Y,2016.01.13,Ãæ³²-°ø¸³13-2016-02È£,www.camoa.or.kr,N,,N,730,1682,894,,,187,,,¿¬4È¸,6,189,29714,157,,,,,,,,,ÀüÃ¼,,3000,3000,3000,5000,,,,Æ¯Á¤Ã¼Çè°áÁ¦ µ¿¹Ý°¡Á·,,,,,5,,,1,20,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000179,¹®È­½Ã¼³,¹Ì¼ú°ü,´ç¸²¹Ì¼ú°ü,Ãæ³²,¾Æ»ê½Ã,4420031023,¼Û¾Ç¸é ¿Ü¾Ï¸®,4420031000,¼Û¾Ç¸é,4.42005E+11,ÃæÃ»³²µµ ¾Æ»ê½Ã ¼Û¾Ç¸é ¿Ü¾Ï·Î 1182¹ø±æ 34-19,31557,´Ù¹Ù570606,127.0186953,36.74278397,»ç¸³,1Á¾,041-543-6969,1997.06.14,Y,1998.04.06,Ãæ³²-»ç¸³13-1998-01È£,dangnim.modoo.at,N,,Y,89400,485,203,,80,26,39,1950,¿¬9È¸,12,351,18373,52,5000,3000,3000,3000,5000,,,,Æ¯Á¤Ã¼Çè°áÁ¦ µ¿¹Ý°¡Á·,5000,0,2000,2000,3000,,,"Ä«ÇÇM ÀÌ¿ë½Ã °ü¶÷·á 1,000¿ø ÇÒÀÎ","¹ÌÃëÇÐ ¾Æµ¿, 65¼¼ ÀÌ»ó",,,,,,,,,,3,,,,,3,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000180,¹®È­½Ã¼³,¹Ì¼ú°ü,¸®°¢¹Ì¼ú°ü,Ãæ³²,Ãµ¾È½Ã,4413111200,À¯·®µ¿,4413153000,¿ø¼º1µ¿,,ÃæÃ»³²µµ Ãµ¾È½Ã µ¿³²±¸ ÅÂÁ¶»ê±æ 245,31068,´Ù¹Ù720691,127.186286,36.82015665,»ç¸³,1Á¾,070-4111-3463,1993.03.02,Y,2007.01.17,Ãæ³²-»ç¸³13-2007-01È£,ligakmuseum.co.kr,N,,N,15700,850,15401,,46,90,,300,¿¬8È¸,8,365,5000,14,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,5,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000181,¹®È­½Ã¼³,¹Ì¼ú°ü,¸ð»êÁ¶Çü¹Ì¼ú°ü,Ãæ³²,º¸·É½Ã,4418040022,¼ºÁÖ¸é °³È­¸®,4418040000,¼ºÁÖ¸é,4.41803E+11,ÃæÃ»³²µµ º¸·É½Ã ¼ºÁÖ¸é ¼ºÁÖ»ê·Î 673-24,33486,´Ù¹Ù243129,126.6577924,36.31118387,»ç¸³,1Á¾,041-933-8100,2001.10.28,Y,2004.10.28,Ãæ³²-»ç¸³13-2004-02È£,www.mosanmuseum.com,N,,N,2979,939,435,,79,87,18,,¿¬5È¸,3,365,21192,58,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000182,¹®È­½Ã¼³,¹Ì¼ú°ü,¼­ÇØ¹Ì¼ú°ü,Ãæ³²,¼­»ê½Ã,4421032033,ºÎ¼®¸é Ã¢¸®,4421032000,ºÎ¼®¸é,4.42103E+11,ÃæÃ»³²µµ ¼­»ê½Ã ºÎ¼®¸é ¹«ÇÐ·Î 152-13,32022,³ª¹Ù996495,126.3774755,36.63887544,»ç¸³,1Á¾,041-660-3374,2003.07.07,Y,2021.11.03,Ãæ³²-»ç¸³12-2021-04È£,"È¨ÆäÀÌÁö www.seohaeart.com
ÀÎ½ºÅ¸±×·¥ seohae_art_museum",N,,N,7000,550,120,,,30,,,¿¬20È¸,2,318,3700,12,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,3,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000183,¹®È­½Ã¼³,¹Ì¼ú°ü,¼ö´ö»ç ¼±¹Ì¼ú°ü,Ãæ³²,¿¹»ê±º,4481036031,´ö»ê¸é »çÃµ¸®,4481036000,´ö»ê¸é,4.48105E+11,ÃæÃ»³²µµ ¿¹»ê±º ´ö»ê¸é ¼ö´ö»ç¾È±æ 79,32409,´Ù¹Ù215519,126.6226684,36.66245074,»ç¸³,1Á¾,041-330-7700,2010.03.21,Y,2011.01.11,Ãæ³²-»ç¸³13-2011-02È£,,N,,N,15000,12200,238,,,,,,¿¬5È¸,,365,365000,1000,,,,,,,,,ÀüÃ¼,,1000,1000,1000,2000,10,30,"¿¹¼úÀÎÆÐ½º, Àå¾ÖÀÎ 50%ÇÒÀÎ","Àå¾ÖÀÎ, ¸¸ 48°³¿ù ¹Ì¸¸ À¯¾Æ, ±¹°¡º¸ÈÆ´ë»óÀÚ",,,,,,,,,,,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000184,¹®È­½Ã¼³,¹Ì¼ú°ü,¼ø¼º¹Ì¼ú°ü,Ãæ³²,´çÁø½Ã,4427036021,¼ø¼º¸é ºÀ¼Ò¸®,4427036000,¼ø¼º¸é,4.42703E+11,ÃæÃ»³²µµ ´çÁø½Ã ¼ø¼º¸é ¼ø¼º·Î 493-12,31757,´Ù¹Ù297719,126.7126072,36.84330389,»ç¸³,2Á¾,041-352-6819,2017.05.26,Y,2021.03.09,Ãæ³²-»ç¸³21-2021-01È£,naver.blog.¼ø¼º¹Ì¼ú°ü,N,,N,240.72,181.69,144.65,,,20.39,,,,,265,13250,50,,,,,,,,,,2000,4000,4000,4000,6000,,33,"±¹°¡À¯°øÀÚ, ±ºÀÎ, Àå¾ÖÀÎ, ¸¸70¼¼ ÀÌ»ó °æ·Î",24°³¿ù ¹Ì¸¸ À¯¾Æ,,,,,,,,,,1,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000185,¹®È­½Ã¼³,¹Ì¼ú°ü,¾Æ¹Ì¹Ì¼ú°ü,Ãæ³²,´çÁø½Ã,4427036030,¼ø¼º¸é ¼ººÏ¸®,4427036000,¼ø¼º¸é,4.42703E+11,ÃæÃ»³²µµ ´çÁø½Ã ¼ø¼º¸é ³²ºÎ·Î 753-4,31756,´Ù¹Ù269740,126.6804815,36.86174554,»ç¸³,1Á¾,041-353-1555,2010.10.11,Y,2010.10.11,Ãæ³²-»ç¸³13-2010-03È£,www.amiart.co.kr,N,,N,9917,957,251,,65,65,65,7200,¿¬5È¸,4,363,111483,307,,,,,,,,,,6000,300,3000,3000,5000,20,20,"±ºÀÎ ¹× Àå¾ÖÀÎ, ¹®È­ÀÇ ³¯(50%) ÇÒÀÎ µî","¸¸ 48°³¿ù ¹Ì¸¸ À¯¾Æ, ±¹°¡º¸ÈÆ´ë»óÀÚ, ±âÃÊ¼ö±ÞÀÚ, Àå¾ÖÀÎ(1~3±Þ) µî",,,,,,,,,,2,4,1,4,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
